bid_id,price,quantity,dispatch
17c786,0.0,2.0,2.0
1f4cb5,20.6024,0.006,2.006
10b470,20.6763,0.014,2.0199999999999996
1bf3a3,20.77,0.005,2.0249999999999995
1a997d,21.9813,0.02,2.0449999999999995
1cd3bb,23.5488,0.009,2.0539999999999994
158bf2,26.1526,0.001,2.0549999999999993
106be8,26.1901,0.008,2.0629999999999993
1d28a1,26.4082,0.002,2.064999999999999
17b48c,26.7305,0.002,2.066999999999999
1670bf,26.8505,0.007,2.073999999999999
1f0269,26.8737,0.001,2.074999999999999
14ec61,27.2212,0.012,2.086999999999999
1b537f,27.8936,0.008,2.094999999999999
199b08,28.058,0.01,2.1049999999999986
1073ff,28.2513,0.004,2.1089999999999987
132118,28.7507,0.02,2.1289999999999987
1cbe89,29.8759,0.016,2.1449999999999987
1bc3a5,29.8895,0.009,2.1539999999999986
1b86e2,29.9195,0.009,2.1629999999999985
13333b,30.3257,0.007,2.1699999999999986
135d77,30.4126,0.02,2.1899999999999986
1650c5,30.5211,0.005,2.1949999999999985
1b0896,30.7523,0.009,2.2039999999999984
1b181c,30.8197,0.004,2.2079999999999984
143604,30.9851,0.001,2.2089999999999983
12d83a,31.0289,0.005,2.213999999999998
1425ea,31.2229,0.014,2.227999999999998
1a8fec,31.2868,0.009,2.236999999999998
1712c6,31.3702,0.011,2.247999999999998
1feace,31.4021,0.013,2.260999999999998
161cb3,31.442,0.02,2.280999999999998
1a60bf,31.5613,0.013,2.293999999999998
1691c4,31.5785,0.001,2.2949999999999977
1a87f8,31.7865,0.003,2.297999999999998
1e9807,31.8349,0.003,2.300999999999998
142d7a,32.3412,0.004,2.304999999999998
12613f,32.3716,0.018,2.3229999999999977
1f24d8,32.5486,0.002,2.3249999999999975
1b4655,32.6007,0.017,2.3419999999999974
1729d9,32.7275,0.015,2.3569999999999975
1c4d81,32.7705,0.008,2.3649999999999975
12ea68,33.1117,0.005,2.3699999999999974
1519e0,33.1763,0.011,2.3809999999999976
118e95,33.2438,0.013,2.3939999999999975
1b94db,33.2903,0.003,2.3969999999999976
1d96da,33.3047,0.009,2.4059999999999975
1a9e7b,33.3859,0.001,2.4069999999999974
16406a,33.4242,0.011,2.4179999999999975
1b321e,33.5155,0.002,2.4199999999999973
1e2665,33.6221,0.004,2.4239999999999973
17bb39,33.7792,0.02,2.4439999999999973
128a4b,33.877,0.001,2.444999999999997
